Date,Visits,LowtTemp,HighTemp,TotalPrecip,TotalSnowfall,CPI,MCSI,Unemployment
1986/01/01,24708,-17,48,0.95,11.5,0.3,95.6,6.7
1986/02/01,29684,-21,58,1.34,24.8,-0.3,95.9,7.2
1986/03/01,20165,5,62,1.18,4.5,-0.5,95.1,7.2
1986/04/01,21681,6,67,1.33,3.5,-0.2,96.2,7.1
1986/05/01,147767,19,84,0.62,1.3,0.3,94.8,7.2
1986/06/01,427968,25,85,1.93,0,0.6,99.3,7.2
1986/07/01,663205,.,.,.,.,0,97.7,7
1986/08/01,614295,31,90,1.67,0,0.2,94.9,6.9
1986/09/01,295089,18,77,2.24,.,0.5,91.9,7
1986/10/01,94106,5,69,0.79,0,0.1,95.6,7
1986/11/01,6414,-27,52,1.28,17.5,0.1,91.4,6.9
1986/12/01,18674,-14,34,1.03,10,0.1,89.1,6.6
1987/01/01,27238,-34,49,0.67,12.8,0.6,90.4,6.6
1987/02/01,32559,-15,45,0.35,2.1,0.4,90.2,6.6
1987/03/01,12310,-20,60,0.99,8.6,0.4,90.8,6.6
1987/04/01,31938,7,77,0.3,2,0.5,92.8,6.3
1987/05/01,185705,19,80,2.78,0,0.4,91.1,6.3
1987/06/01,447465,20,83,2.19,0,0.4,91.5,6.2
1987/07/01,685128,27,84,4.3,0,0.3,93.7,.
1987/08/01,626537,22,85,1.38,0,0.5,94.4,6
1987/09/01,361842,17,88,0.19,0,0.5,93.6,5.9
1987/10/01,122637,4,78,0,0,0.3,89.3,6
1987/11/01,19842,-4,57,0.83,6.5,0.1,83.1,5.8
1987/12/01,19993,-24,48,0.83,8.9,0,86.8,5.7
1988/01/01,25706,-30,41,0.89,10.5,0.3,90.8,5.7
1988/02/01,35936,-16,49,0.56,11,0.3,91.6,5.7
1988/03/01,18470,-10,55,1.06,6,0.4,94.6,5.7
1988/04/01,22999,4,74,2.22,14.1,0.5,91.2,5.4
1988/05/01,175285,13,79,2.51,9,0.3,94.8,5.6
1988/06/01,442400,24,91,0.76,0,0.4,94.7,5.4
1988/07/01,636295,25,97,0.89,0,0.4,93.4,5.4
1988/08/01,440130,16,.,0.22,0,0.4,97.4,5.6
1988/09/01,176833,13,86,0.24,0,0.7,97.3,5.4
1988/10/01,170504,18,74,0.15,0,0.3,94.1,5.4
1988/11/01,18510,-10,62,1.47,21.5,0.1,93,5.3
1988/12/01,19045,-20,43,0.76,11.6,0.2,91.9,5.3
1989/01/01,24328,-22,38,1.6,28.9,0.5,97.9,5.4
1989/02/01,30768,-42,48,0.92,11.1,0.4,95.4,5.2
1989/03/01,22163,-29,61,1.91,23.6,0.6,94.3,5
1989/04/01,25292,0,73,1.07,3.5,0.7,91.5,5.2
1989/05/01,216163,18,72,3.18,2,0.6,90.7,5.2
1989/06/01,467193,24,84,1.74,0,0.2,90.6,5.3
1989/07/01,696587,32,93,1.77,0,0.2,92,5.2
1989/08/01,608248,28,92,1.18,0,0.2,89.6,5.2
1989/09/01,403579,13,82,0.26,0,0.3,95.8,5.3
1989/10/01,123454,11,74,2.15,2,0.5,93.9,5.3
1989/11/01,6791,-8,56,0.76,7.5,0.2,90.9,5.4
1989/12/01,19876,-25,46,1.82,35.8,0.2,90.5,5.4
1990/01/01,25884,-20,43,1.62,26.3,1,93,5.4
1990/02/01,33285,-30,48,0.37,9.8,0.5,89.5,5.3
1990/03/01,19372,-6,55,0.8,9.7,0.5,91.3,5.2
1990/04/01,29242,4,69,1.42,3,0.2,93.9,5.4
1990/05/01,203712,11,73,2.22,2.5,0.2,90.6,5.4
1990/06/01,526586,25,95,1.67,0,0.5,88.3,5.2
1990/07/01,760520,30,95,1.12,0,0.4,88.2,5.5
1990/08/01,674454,30,93,2.35,0,0.9,76.4,5.7
1990/09/01,414563,20,86,1.07,0,0.8,72.8,5.9
1990/10/01,111145,10,76,1.79,8.5,0.6,63.9,5.9
1990/11/01,8117,-6,61,0.56,8.5,0.2,66,6.2
1990/12/01,16692,-42,37,1.04,19.1,0,65.5,6.3
1991/01/01,28851,-33,38,0.61,13.2,0.6,66.8,6.4
1991/02/01,38050,-2,52,0.31,2.6,0.1,70.4,6.6
1991/03/01,19946,-7,55,1.16,15,0.1,87.7,6.8
1991/04/01,19875,13,61,2.21,21.5,0.1,81.8,6.7
1991/05/01,188798,13,73,3.83,8,0.3,78.3,6.9
1991/06/01,499107,26,80,0.61,0,0.3,82.1,6.9
1991/07/01,796656,30,91,0.75,0,0.1,82.9,6.8
1991/08/01,721103,30,88,1.18,0,0.3,82,6.9
1991/09/01,432948,17,84,1.82,0,0.4,83,6.9
1991/10/01,144944,-15,80,1.7,24.5,0.1,78.3,7
1991/11/01,6261,-19,46,1.6,20,0.3,69.1,7
1991/12/01,23998,-20,45,0.93,17.5,0.1,68.2,7.3
1992/01/01,33552,-17,44,0.14,5.5,0.1,67.5,7.3
1992/02/01,40245,-11,50,0.5,6.8,0.4,68.8,7.4
1992/03/01,19615,2,57,0.55,6,0.5,76,7.4
1992/04/01,51933,10,76,1.72,6,0.1,77.2,7.4
1992/05/01,257951,18,80,2.21,0,0.1,79.2,7.6
1992/06/01,539959,24,83,5.78,0,0.4,80.4,7.8
1992/07/01,799411,30,85,2.08,0,0.2,76.6,7.7
1992/08/01,742879,13,86,1.27,0,0.3,76.1,7.6
1992/09/01,462788,13,82,1.71,0,0.3,75.6,7.6
1992/10/01,159842,7,82,1.4,4,0.4,73.3,7.3
1992/11/01,8646,-15,47,1.05,16.8,0.1,85.3,7.4
1992/12/01,27584,-27,39,1.45,24.4,-0.1,91,7.4
1993/01/01,38100,-22,39,1.22,18.5,0.5,89.3,7.3
1993/02/01,44049,-26,45,0.79,13.3,0.4,86.6,7.1
1993/03/01,31768,-11,58,1.18,6.3,0.3,85.9,7
1993/04/01,24013,9,62,2.27,22.4,0.3,85.6,7.1
1993/05/01,191222,20,80,2.28,1.5,0.1,80.3,7.1
1993/06/01,525378,24,80,2.63,0,0.1,81.5,7
1993/07/01,768164,26,85,2.51,0,0,77,6.9
1993/08/01,714408,20,80,1.49,0,0.3,77.3,6.8
1993/09/01,401124,13,81,0.24,0.1,0.2,77.9,6.7
1993/10/01,125107,-1,80,1.02,4.6,0.4,82.7,6.8
1993/11/01,18899,-23,50,0.75,3.8,0.1,81.2,6.6
1993/12/01,29961,-12,49,0.87,13.9,0,88.2,6.5
1994/01/01,40757,-16,44,0.7,11.9,0.3,94.3,6.6
1994/02/01,44946,-22,51,1.39,23.5,0.3,93.2,6.6
1994/03/01,27859,-2,60,1.02,5.5,0.3,91.5,6.5
1994/04/01,36280,5,75,0.94,8.5,0.1,92.6,6.4
1994/05/01,233737,21,78,1.65,0.1,0.1,92.8,6.1
1994/06/01,541704,22,86,2.62,0,0.3,91.2,6.1
1994/07/01,831152,25,92,1.75,0,0.3,89,6.1
1994/08/01,731012,25,88,0.56,0,0.4,91.7,6
1994/09/01,414848,12,84,1.08,0,0.3,91.5,5.9
1994/10/01,106646,8,70,0.89,2.2,0.1,92.7,5.8
1994/11/01,7953,-18,47,1.17,24.1,0.1,91.6,5.6
1994/12/01,29251,-15,45,1.8,28.4,0,95.1,5.5
1995/01/01,40868,-30,43,0.98,14.1,0.4,97.6,5.6
1995/02/01,48034,-22,55,0.7,9.4,0.4,95.1,5.4
1995/03/01,21157,-13,55,1.77,20.4,0.3,90.3,5.4
1995/04/01,26147,9,62,1.55,14.6,0.3,92.5,5.8
1995/05/01,201797,9,74,0.85,0,0.2,89.8,5.6
1995/06/01,550978,25,82,1.9,0,0.2,92.7,5.6
1995/07/01,847003,33,89,2.07,0,0,94.4,5.7
1995/08/01,773307,24,91,1.42,0,0.3,96.2,5.7
1995/09/01,468062,12,88,1.46,0,0.2,88.9,5.6
1995/10/01,128483,4,71,1.74,5.2,0.3,90.2,5.5
1995/11/01,11635,-7,54,1.37,13.5,-0.1,88.2,5.6
1995/12/01,7814,-14,49,1.42,10.6,-0.1,91,5.6
1996/01/01,32871,-32,41,1.84,31.9,0.6,89.3,5.6
1996/02/01,51692,-42,50,0.68,13.8,0.3,88.5,5.5
1996/03/01,27162,-15,53,1.94,33.7,0.5,93.7,5.5
1996/04/01,24321,8,66,1.2,7.1,0.4,92.7,5.6
1996/05/01,187045,18,72,3.58,6,0.2,89.4,5.6
1996/06/01,539368,21,84,0.87,0,0.1,92.4,5.3
1996/07/01,818964,30,89,0.73,0,0.2,94.7,5.5
1996/08/01,753934,24,92,0.96,0,0.2,95.3,5.1
1996/09/01,426806,12,84,0.98,0,0.3,94.7,5.2
1996/10/01,118902,-4,79,0.72,10.9,0.3,96.5,5.2
1996/11/01,10473,-8,52,2.24,10.3,0.2,99.2,5.4
1996/12/01,20633,-24,44,3.05,37,0,96.9,5.4
1997/01/01,31155,-46,43,2.5,29.7,0.3,97.4,5.3
1997/02/01,42392,-28,49,1.29,23.8,0.3,99.7,5.2
1997/03/01,19324,-19,60,1.08,15.4,0.3,100,5.2
1997/04/01,21526,-11,60,1.17,5.5,0.1,101.4,5.1
1997/05/01,191985,16,76,0.86,2.7,-0.1,103.2,4.9
1997/06/01,512895,31,83,2.6,0,0.1,104.5,5
1997/07/01,774327,33,89,3.42,0,0.1,107.1,4.9
1997/08/01,737973,32,87,2.25,0,0.2,104.4,4.8
1997/09/01,403184,23,84,2.24,0,0.2,106,4.9
1997/10/01,120266,9,77,1.74,5.3,0.2,105.6,4.7
1997/11/01,9983,-5,57,0.48,6,-0.1,107.2,4.6
1997/12/01,24503,-19,41,0.96,13.9,-0.1,102.1,4.7
1998/01/01,33845,-15,42,1.89,35,0.2,106.6,4.6
1998/02/01,43032,-14,43,0.44,6.3,0.2,110.4,4.6
1998/03/01,17894,-16,55,0.63,7.9,0.2,106.5,4.7
1998/04/01,29689,13,71,0.26,3.6,0.2,108.7,4.3
1998/05/01,222385,21,75,0.65,0,0.2,106.5,4.4
1998/06/01,549396,20,76,4.15,0.1,0.1,105.6,4.5
1998/07/01,829683,34,92,1.43,.,0.1,105.2,4.5
1998/08/01,764238,27,91,0.57,0,0.1,104.4,4.5
1998/09/01,445741,22,90,2.03,0,0.1,100.9,4.6
1998/10/01,150079,.,.,.,.,0.2,97.4,4.5
1998/11/01,9106,2,51,2.36,16.3,0,102.7,4.4
1998/12/01,25742,-35,46,0.92,13.8,-0.1,100.5,4.4
1999/01/01,34346,-21,41,1.94,30.7,0.2,103.9,4.3
1999/02/01,41120,-16,50,1.06,17.4,0.1,108.1,4.4
1999/03/01,23067,-18,59,0.42,6.6,0.3,105.7,4.2
1999/04/01,27128,0,64,1.5,6.6,0.7,104.6,4.3
1999/05/01,203727,11,78,1.57,2.7,0,106.8,4.2
1999/06/01,580624,19,80,2.08,0,0,107.3,4.3
1999/07/01,832685,24,92,0.84,0,0.3,106,4.3
1999/08/01,760062,26,88,3.46,0,0.2,104.5,4.2
1999/09/01,445057,4,77,0.8,0,0.5,107.2,4.2
1999/10/01,142049,2,73,0.82,2.3,0.2,103.2,4.1
1999/11/01,16230,-9,66,0.31,2.7,0.1,107.2,4.1
1999/12/01,25286,-16,53,2.2,28.4,0,105.4,4
2000/01/01,37301,-26,48,1.13,19.8,0.3,112,4
2000/02/01,47573,-23,50,0.87,9.9,0.6,111.3,4.1
2000/03/01,20404,-17,57,1.2,21.2,0.8,107.1,4
2000/04/01,27869,-6,73,0.78,1.7,0.1,109.2,3.8
2000/05/01,214814,15,71,2.8,0.2,0.1,110.7,4
2000/06/01,553892,16,84,1.76,0,0.5,106.4,4
2000/07/01,768040,24,92,0.2,0,0.2,108.3,4
2000/08/01,634104,21,95,1.66,0,0,107.3,4.1
2000/09/01,353728,10,87,2.21,5,0.5,106.8,3.9
2000/10/01,139784,9,71,1.01,0,0.2,105.8,3.9
2000/11/01,13422,-17,48,0.22,8,0.1,107.6,3.9
2000/12/01,27302,-20,39,0.84,23.4,-0.1,98.4,3.9
2001/01/01,44356,-19,41,0.34,8.5,0.6,94.7,4.2
2001/02/01,48980,-29,43,0.55,11.5,0.4,90.6,4.2
2001/03/01,18485,-6,55,0.31,8.7,0.2,91.5,4.3
2001/04/01,28341,7,71,1.58,22,0.4,88.4,4.4
2001/05/01,229085,12,81,1.91,0,0.5,92,4.3
2001/06/01,507737,24,85,1.55,10,0.2,92.6,4.5
2001/07/01,724735,34,90,1.74,0,-0.3,92.4,4.6
2001/08/01,613965,30,94,0.26,0,0,91.5,4.9
2001/09/01,373583,22,87,0.5,0,0.5,81.8,5
2001/10/01,121958,6,80,1.41,10.7,-0.3,82.7,5.3
2001/11/01,19585,-5,60,1.09,7.3,-0.2,83.9,5.5
2001/12/01,27716,-15,36,1.05,20.2,-0.4,88.8,5.7
2002/01/01,40465,-22,43,0.88,15.2,0.2,93,5.7
2002/02/01,52002,-27,50,0.4,8.3,0.4,90.7,5.7
2002/03/01,23305,-21,53,0.72,13.8,0.6,95.7,5.7
2002/04/01,15904,6,64,1.22,6.6,0.6,93,5.9
2002/05/01,228642,13,80,1.83,3.8,0,96.9,5.8
2002/06/01,568144,26,87,1.91,0,0.1,92.4,5.8
2002/07/01,794929,32,98,1.31,0,0.1,88.1,5.8
2002/08/01,663266,23,85,1.06,0,0.3,87.6,5.7
2002/09/01,413960,12,86,1.08,0,0.2,86.1,5.7
2002/10/01,142702,-4,65,1.46,13.3,0.2,80.6,5.7
2002/11/01,11235,-12,52,1.1,13.6,0,84.2,5.9
2002/12/01,19123,-19,42,0.47,6.9,-0.2,86.7,6
2003/01/01,36387,-14,42,0.9,12.6,0.4,82.4,5.8
2003/02/01,39494,-32,46,0.98,16.5,0.8,79.9,5.9
2003/03/01,17718,-10,58,1.64,15.2,0.6,77.6,5.9
2003/04/01,28877,4,69,1.67,4.2,-0.2,86,6
2003/05/01,206245,11,87,1.67,4.1,-0.2,92.1,6.1
2003/06/01,580919,21,83,0.94,0,0.1,89.7,6.3
2003/07/01,809689,30,96,0.65,0,0.1,90.9,6.2
2003/08/01,698753,25,97,0.41,0,0.4,89.3,6.1
2003/09/01,404498,15,86,0.69,0.1,0.3,87.7,6.1
2003/10/01,175877,5,78,1.24,1.5,-0.1,89.6,6
2003/11/01,7967,-18,50,0.73,14.4,-0.3,93.7,5.8
2003/12/01,12951,-7,43,1.41,24.3,-0.1,92.6,5.7
2004/01/01,22817,-31,40,1.95,18,0.5,103.8,5.7
2004/02/01,30030,-17,43,0.73,5.8,0.5,94.4,5.6
2004/03/01,20187,-1,65,0.31,6.2,0.6,95.8,5.8
2004/04/01,32434,12,69,0.76,1.8,0.3,94.2,5.6
2004/05/01,216905,15,74,1.96,1,0.6,90.2,5.6
2004/06/01,584925,26,84,1.66,0,0.3,95.6,5.6
2004/07/01,732682,31,90,1.73,0,-0.2,96.7,5.5
2004/08/01,657869,30,88,1.57,0,0.1,95.9,5.4
2004/09/01,406327,19,84,2.13,0,0.2,94.2,5.4
2004/10/01,135605,11,71,1.26,8,0.5,91.7,5.5
2004/11/01,13939,-17,57,0.37,6,0.1,92.8,5.4
2004/12/01,14597,-24,47,0.56,11.1,-0.4,97.1,5.4
2005/01/01,22297,-14,45,1.51,21,0.2,95.5,5.3
2005/02/01,29018,-17,47,0.26,8.7,0.6,94.1,5.4
2005/03/01,17324,3,57,0.63,12.2,0.8,92.6,5.2
2005/04/01,26116,10,68,0.48,3.6,0.7,87.7,5.2
2005/05/01,225811,13,71,1.38,1.3,-0.1,86.9,5.1
2005/06/01,560014,28,87,3.61,0,0.1,96,5
2005/07/01,743165,31,90,1,0,0.5,96.5,5
2005/08/01,647288,20,90,1.84,0,0.5,89.1,4.9
2005/09/01,393362,21,84,1.27,0,1.2,76.9,5
2005/10/01,142912,12,74,1.52,3.9,0.2,74.2,5
2005/11/01,11505,-6,53,2.11,20.8,-0.8,81.6,5
2005/12/01,16839,.,.,.,.,-0.4,91.5,4.9
2006/01/01,23989,-7,43,1.06,18.6,0.8,91.2,4.7
2006/02/01,29011,-34,50,0.36,8.2,0.2,86.7,4.8
2006/03/01,18879,-13,56,0.8,11.2,0.6,88.9,4.7
2006/04/01,29381,11,71,1.66,8.7,0.9,87.4,4.7
2006/05/01,230762,14,79,0.94,0.5,0.5,79.1,4.6
2006/06/01,557213,26,87,1.62,0,0.2,84.9,4.6
2006/07/01,738807,25,94,2.74,0,0.3,84.7,4.7
2006/08/01,635666,25,89,0.56,0,0.2,82,4.7
2006/09/01,428369,18,87,0.56,0,-0.5,85.4,4.5
2006/10/01,146790,-2,74,2.36,3.3,-0.5,93.6,4.4
2006/11/01,12382,-10,58,1.27,11.7,-0.1,92.1,4.5
2006/12/01,19046,-21,44,1.17,10.8,0.1,91.7,4.4
2007/01/01,25476,-35,39,0.26,6.4,0.3,96.9,4.6
2007/02/01,30928,-23,48,1.2,19,0.5,91.3,4.5
2007/03/01,20225,-15,62,0.44,1.2,0.9,88.4,4.4
2007/04/01,27798,9,75,1.44,9.1,0.6,87.1,4.5
2007/05/01,264203,21,78,0.65,0,0.6,88.3,4.4
2007/06/01,609606,26,90,1.21,0,0.2,85.3,4.6
2007/07/01,822773,37,96,1.25,0,0,90.4,4.7
2007/08/01,710781,32,91,1.59,0,-0.2,83.4,4.6
2007/09/01,463994,21,88,0.95,0,0.3,83.4,4.7
2007/10/01,139789,20,69,2.93,11.2,0.2,80.9,4.7
2007/11/01,15362,-20,58,0.79,9.9,0.6,76.1,4.7
2007/12/01,20408,-20,42,1.35,25.1,-0.1,75.5,5
2008/01/01,26864,-32,40,1.65,29.8,0.5,78.4,5
2008/02/01,33557,-8,45,0.49,12.5,0.3,70.8,4.9
2008/03/01,19147,-9,47,1.72,28.3,0.9,69.5,5.1
2008/04/01,24433,-7,63,0.46,8.4,0.6,62.6,5
2008/05/01,217938,20,77,1.74,3.5,0.8,59.8,5.4
2008/06/01,593405,25,86,0.4,0,1,56.4,5.6
2008/07/01,808110,26,88,0.47,0,0.5,61.2,5.8
2008/08/01,731063,28,91,0.33,0,-0.4,63,6.1
2008/09/01,437552,19,83,0.07,0,-0.1,70.3,6.1
2008/10/01,145488,8,80,0.61,6.6,-1,57.6,6.5
2008/11/01,12671,3,64,1.46,9.2,-1.9,55.3,6.8
2008/12/01,16352,-17,42,1.71,27.6,-1,60.1,7.3
2009/01/01,24770,-32,42,1.03,21.3,0.4,61.2,7.8
2009/02/01,28355,-14,49,0.67,14.2,0.5,56.3,8.3
2009/03/01,17317,-10,56,1.52,20.3,0.2,57.3,8.7
2009/04/01,24831,-2,67,2.06,22.9,0.2,65.1,9
2009/05/01,261763,19,80,0.84,0.1,0.3,68.7,9.4
2009/06/01,643844,19,83,2.28,0,0.9,70.8,9.5
2009/07/01,900515,31,89,1.39,0,-0.2,66,9.5
2009/08/01,752983,25,91,2.26,0,0.2,65.7,9.6
2009/09/01,489438,18,84,0.1,0,0.1,73.5,9.8
2009/10/01,123867,1,69,1.6,8.3,0.1,70.6,10
2009/11/01,9397,0,62,0.8,4.6,0.1,67.4,9.9
2009/12/01,18107,.,.,.,.,-0.2,72.5,9.9
2010/01/01,25595,-31,43,0.85,14.3,0.3,74.4,9.8
2010/02/01,29108,-14,46,0.49,8.4,0,73.6,9.8
2010/03/01,21028,3,59,0.65,1.9,0.4,73.6,9.9
2010/04/01,32763,6,72,1.84,8.7,0.2,72.2,9.9
2010/05/01,250445,10,74,1.74,4.9,0.1,73.6,9.6
2010/06/01,694841,26,85,2.66,0,-0.1,76,9.4
2010/07/01,957785,30,87,0.59,0,0,67.8,9.4
2010/08/01,854837,27,90,1.74,0,0.1,68.9,9.5
2010/09/01,550504,23,88,0.3,0,0.1,68.2,9.5
2010/10/01,189072,18,83,1.15,0.4,0.1,67.7,9.4
2010/11/01,16819,-22,65,2.67,40.7,0,71.6,9.8
2010/12/01,17388,-16,40,1.9,29.1,0.2,74.5,9.3
2011/01/01,24517,2,41,0.15,5.1,0.5,74.2,9.1
2011/02/01,28174,-32,48,1.25,21.8,0.5,77.5,9
2011/03/01,18728,5,51,2.02,14.4,1,67.5,9
2011/04/01,28147,6,55,1.7,16,0.6,69.8,9.1
2011/05/01,207842,16,69,2.75,3,0.5,74.3,9
2011/06/01,634316,25,85,1.98,0,-0.1,71.5,9.1
2011/07/01,906935,33,88,0.83,0,0.1,63.7,9
2011/08/01,805173,33,90,1.99,0,0.3,55.8,9
2011/09/01,536349,22,84,0.28,0,0.2,59.5,9
2011/10/01,175433,8,82,1.01,1.5,-0.2,60.8,8.8
2011/11/01,12198,-8,53,1.92,22.1,-0.1,63.7,8.6
2011/12/01,16514,-25,42,0.94,10.5,-0.2,69.9,8.5
2012/01/01,24766,-14,41,1.13,15,0.4,75,8.3
2012/02/01,27752,-10,41,0.85,12.2,0.4,75.3,8.3
2012/03/01,20248,-7,64,1.13,3.9,0.8,76.2,8.2
2012/04/01,29056,16,77,2.13,8,0.3,76.4,8.2
2012/05/01,268251,18,78,3.24,9.8,-0.1,79.3,8.2
2012/06/01,671825,25,88,1.33,0,-0.1,73.2,8.2
2012/07/01,888335,38,89,2.25,0,-0.2,72.3,8.2
2012/08/01,780286,29,90,0.69,0,0.6,74.3,8.1
2012/09/01,527610,22,81,1.33,0,0.4,78.3,7.8
2012/10/01,177069,12,73,1.05,2.5,0,82.6,7.8
2012/11/01,14059,-2,61,0.85,8.8,-0.5,82.7,7.7
2012/12/01,18472,-23,48,2.08,21.3,-0.3,72.9,7.9
2013/01/01,24699,-22,43,0.61,11.5,0.3,73.8,8
2013/02/01,31053,-16,44,0.34,8.5,0.8,77.6,7.7
2013/03/01,18613,-9,55,0.69,9,0.3,78.6,7.5
2013/04/01,24606,2,64,1.32,5.9,-0.1,76.4,7.6
2013/05/01,293250,21,77,1.3,0,0.2,84.5,7.5
2013/06/01,624429,25,87,0.82,0,0.2,84.1,7.5
2013/07/01,812212,37,91,2.06,0,0,85.1,7.3
2013/08/01,725136,36,91,0.79,0,0.1,82.1,7.3
2013/09/01,557925,25,86,2.45,0.5,0.1,77.5,7.2
2013/10/01,47560,11,65,1.54,4.3,-0.3,73.2,7.2
2013/11/01,11169,-7,52,1.04,12.6,-0.2,75.1,6.9
2013/12/01,17378,-28,40,1.54,19.8,0,82.5,6.7
2014/01/01,26778,-19,41,1.28,14.1,0.4,81.2,6.6
2014/02/01,28233,-39,43,1.32,19.5,0.4,81.6,6.7
2014/03/01,18778,-14,53,1.76,21,0.6,80,6.7
2014/04/01,31356,2,65,1.57,5.4,0.3,84.1,6.2
2014/05/01,310039,20,79,1.13,1,0.3,81.9,6.3
2014/06/01,669642,29,75,2.61,0,0.2,82.5,6.1
2014/07/01,858856,32,87,0.96,0,0,81.8,6.2
2014/08/01,773357,32,86,3.76,0,-0.2,82.5,6.2
2014/09/01,571764,18,82,2.33,0,0.1,84.6,5.9
2014/10/01,194804,20,70,1.26,1,-0.3,86.9,5.7
2014/11/01,11537,-18,66,2.01,15.3,-0.5,88.8,5.8
2014/12/01,18340,-29,52,1.44,22.3,-0.6,93.6,5.6
2015/01/01,28091,-17,42,0.77,8.8,-0.5,98.1,5.7
2015/02/01,34343,-15,53,0.39,5,0.4,95.4,5.5
2015/03/01,22989,-12,63,0.28,1.5,0.6,93,5.4
2015/04/01,46600,13,71,0.96,4.8,0.2,95.9,5.4
2015/05/01,386064,19,68,3.27,1.5,0.5,90.7,5.5
2015/06/01,780768,33,90,1.51,0,0.4,96.1,5.3
2015/07/01,980702,30,90,1.1,0,0,93.1,5.2
2015/08/01,854408,27,89,2.36,0,-0.1,91.9,5.1
2015/09/01,680213,25,87,1.15,0,-0.2,87.2,5
2015/10/01,252013,18,76,1.28,0,0,90,5
2015/11/01,11049,-18,51,2.19,15.5,-0.2,91.3,5
2015/12/01,20470,-15,48,1.47,21.4,-0.3,92.6,5
2016/01/01,30621,-17,37,1.09,16.1,0.2,92,4.9
2016/02/01,36327,-17,47,0.42,3.4,0.1,91.7,4.9
2016/03/01,22924,-6,54,1.02,10.6,0.4,91,5
2016/04/01,59253,18,71,0.59,0.2,0.5,89,5
2016/05/01,444630,22,73,1.63,1,0.4,94.7,4.7
2016/06/01,838316,29,86,0.61,0,0.3,93.5,4.9
2016/07/01,995917,34,89,1.11,0,-0.2,90,4.9
2016/08/01,841036,28,88,0.48,0,0.1,89.8,4.9
2016/09/01,701754,24,87,2.13,0,0.2,91.2,4.9
2016/10/01,242004,14,72,2.89,0,0.1,87.2,4.8
2016/11/01,24710,6,59,1.1,6.4,-0.2,93.8,4.6
2016/12/01,19685,-36,38,1.4,25.7,0,98.2,4.7
