date,seattle_zhvi,phoenix_zhvi
1996-04,163200,87500
1996-05,163400,88200
1996-06,163800,88800
1996-07,164300,89400
1996-08,164800,89900
1996-09,165500,90300
1996-10,166200,90800
1996-11,167100,91200
1996-12,168200,91800
1997-01,169600,92400
1997-02,171000,92800
1997-03,172500,93200
1997-04,174000,93600
1997-05,175600,94000
1997-06,177100,94400
1997-07,178600,94700
1997-08,180100,95100
1997-09,181700,95600
1997-10,183300,96100
1997-11,185100,96600
1997-12,187100,97300
1998-01,189200,98100
1998-02,191300,98700
1998-03,193500,99200
1998-04,195800,99800
1998-05,198200,100300
1998-06,200700,100800
1998-07,203500,101300
1998-08,206300,101900
1998-09,209100,102500
1998-10,211900,103200
1998-11,214700,103900
1998-12,217300,104700
1999-01,219700,105500
1999-02,221800,106200
1999-03,223700,106700
1999-04,225500,107300
1999-05,227400,107900
1999-06,229300,108500
1999-07,231300,109200
1999-08,233300,109800
1999-09,235500,110500
1999-10,237800,111200
1999-11,240200,111900
1999-12,242700,112700
2000-01,245300,113700
2000-02,247900,114500
2000-03,250300,115300
2000-04,252800,116000
2000-05,255200,116700
2000-06,257500,117400
2000-07,259600,118100
2000-08,261500,118800
2000-09,263300,119400
2000-10,265000,120200
2000-11,266600,120900
2000-12,268300,121700
2001-01,269900,122600
2001-02,271400,123400
2001-03,272600,124100
2001-04,273600,124800
2001-05,274400,125300
2001-06,275000,125800
2001-07,275600,126200
2001-08,276200,126600
2001-09,276700,127000
2001-10,277500,127400
2001-11,278400,127900
2001-12,279300,128400
2002-01,280300,128900
2002-02,281300,129500
2002-03,282300,130100
2002-04,283300,130600
2002-05,284200,131100
2002-06,285100,131700
2002-07,286100,132300
2002-08,287100,132900
2002-09,288200,133600
2002-10,289500,134300
2002-11,290900,135100
2002-12,292300,135800
2003-01,293700,136600
2003-02,295200,137200
2003-03,296700,137900
2003-04,298100,138500
2003-05,299500,139100
2003-06,300800,139600
2003-07,302200,140200
2003-08,303700,140800
2003-09,305400,141400
2003-10,307300,142100
2003-11,309400,142800
2003-12,311800,143500
2004-01,314500,144400
2004-02,317300,145300
2004-03,320300,146500
2004-04,323700,147800
2004-05,327500,149500
2004-06,331500,151500
2004-07,335600,153900
2004-08,339600,156700
2004-09,343700,159700
2004-10,347700,163100
2004-11,351800,167000
2004-12,356100,171400
2005-01,360500,176200
2005-02,365000,181100
2005-03,369700,186400
2005-04,374900,192300
2005-05,380300,198700
2005-06,385900,205600
2005-07,391700,212900
2005-08,397400,220200
2005-09,402700,227000
2005-10,407800,233000
2005-11,412500,237900
2005-12,417000,241700
2006-01,421200,244800
2006-02,425100,247400
2006-03,429200,249700
2006-04,433300,251500
2006-05,437200,252300
2006-06,440800,252200
2006-07,444100,251300
2006-08,446900,250100
2006-09,449400,248600
2006-10,451400,247000
2006-11,452800,245500
2006-12,454200,244300
2007-01,455700,243200
2007-02,457100,242300
2007-03,458700,241500
2007-04,460500,241000
2007-05,462100,240400
2007-06,463200,239400
2007-07,463900,238000
2007-08,464100,236100
2007-09,463900,233400
2007-10,463200,230100
2007-11,462200,226400
2007-12,461200,222300
2008-01,459900,217600
2008-02,457700,212600
2008-03,454700,207600
2008-04,451300,203000
2008-05,447300,198800
2008-06,442600,194900
2008-07,437400,191100
2008-08,432300,187000
2008-09,427800,182700
2008-10,423600,178400
2008-11,419700,174100
2008-12,416400,169900
2009-01,413100,165500
2009-02,408700,161000
2009-03,403100,156300
2009-04,397400,151800
2009-05,391600,147300
2009-06,386200,143100
2009-07,382500,139300
2009-08,380700,136100
2009-09,380000,133200
2009-10,380100,130800
2009-11,380700,129200
2009-12,382100,128400
2010-01,383700,127900
2010-02,384000,127700
2010-03,381800,126600
2010-04,380000,124700
2010-05,379300,122900
2010-06,378400,121700
2010-07,376300,119800
2010-08,374600,117700
2010-09,372800,116300
2010-10,370600,115500
2010-11,368100,114100
2010-12,363900,112600
2011-01,359900,111600
2011-02,358300,110900
2011-03,358300,110100
2011-04,355900,108800
2011-05,353200,107200
2011-06,351900,105300
2011-07,351600,103700
2011-08,350900,102900
2011-09,350100,102600
2011-10,349800,102500
2011-11,349900,102800
2011-12,350700,103300
2012-01,350600,104000
2012-02,351300,104900
2012-03,353500,106800
2012-04,356900,109500
2012-05,360400,112400
2012-06,365500,114800
2012-07,370600,117500
2012-08,375200,120500
2012-09,379200,123100
2012-10,382800,125300
2012-11,386200,127600
2012-12,389400,129900
2013-01,392900,131900
2013-02,397300,134100
2013-03,403000,136700
2013-04,409300,139400
2013-05,414700,142200
2013-06,418400,145500
2013-07,422300,148800
2013-08,425800,151400
2013-09,428200,153700
2013-10,430000,155600
2013-11,431400,157200
2013-12,432300,158400
2014-01,434100,159400
2014-02,436900,160000
2014-03,440100,160600
2014-04,442700,160900
2014-05,445700,161400
2014-06,449900,162300
2014-07,452900,162900
2014-08,455200,163400
2014-09,458600,164100
2014-10,461700,165000
2014-11,464300,165700
2014-12,468400,166500
2015-01,472900,167300
2015-02,476200,168100
2015-03,480800,168700
2015-04,488000,169800
2015-05,495200,171700
2015-06,501500,174000
2015-07,509000,176200
2015-08,517800,178200
2015-09,526200,180000
2015-10,534800,181500
2015-11,543200,182900
2015-12,550000,184500
2016-01,555700,186100
2016-02,562000,187300
2016-03,569500,188500
2016-04,577300,189800
2016-05,585500,191100
2016-06,594500,192800
2016-07,602700,194800
2016-08,609000,196800
2016-09,614800,198300
2016-10,621300,199800
2016-11,628500,201700
2016-12,634500,203400
2017-01,640500,204100
2017-02,647500,204900
2017-03,654500,206300
2017-04,663900,208000
2017-05,675800,209600
2017-06,686300,211400
2017-07,694700,213400
2017-08,701200,215500
2017-09,707500,217300
2017-10,715100,219100
2017-11,724000,220700
2017-12,733900,222000
2018-01,746400,224000
2018-02,756900,226100
2018-03,761100,227500
2018-04,763000,228900
2018-05,764700,230100
