DATE,PCECC96
1947-01-01,1277.44
1947-04-01,1298.692
1947-07-01,1302.925
1947-10-01,1303.34
1948-01-01,1309.834
1948-04-01,1325.075
1948-07-01,1327.031
1948-10-01,1337.622
1949-01-01,1339.787
1949-04-01,1360.322
1949-07-01,1363.407
1949-10-01,1383.396
1950-01-01,1406.429
1950-04-01,1429.591
1950-07-01,1503.003
1950-10-01,1457.694
1951-01-01,1492.942
1951-04-01,1450.753
1951-07-01,1467.654
1951-10-01,1476.205
1952-01-01,1479.625
1952-04-01,1508.601
1952-07-01,1515.837
1952-10-01,1569.313
1953-01-01,1587.743
1953-04-01,1597.302
1953-07-01,1593.497
1953-10-01,1582.812
1954-01-01,1588.65
1954-04-01,1609.28
1954-07-01,1631.059
1954-10-01,1665.291
1955-01-01,1702.656
1955-04-01,1735.274
1955-07-01,1756.707
1955-10-01,1778.767
1956-01-01,1781.657
1956-04-01,1787.583
1956-07-01,1791.625
1956-10-01,1816.324
1957-01-01,1828.956
1957-04-01,1832.145
1957-07-01,1846.623
1957-10-01,1847.391
1958-01-01,1821.834
1958-04-01,1836.897
1958-07-01,1867.373
1958-10-01,1892.738
1959-01-01,1927.43
1959-04-01,1957.197
1959-07-01,1977.643
1959-10-01,1979.871
1960-01-01,1998.811
1960-04-01,2024.025
1960-07-01,2015.934
1960-10-01,2018.545
1961-01-01,2017.795
1961-04-01,2047.823
1961-07-01,2057.782
1961-10-01,2099.173
1962-01-01,2121.409
1962-04-01,2147.489
1962-07-01,2164.796
1962-10-01,2195.427
1963-01-01,2210.805
1963-04-01,2231.667
1963-07-01,2261.942
1963-10-01,2280.79
1964-01-01,2325.554
1964-04-01,2366.691
1964-07-01,2410.408
1964-10-01,2417.288
1965-01-01,2471.196
1965-04-01,2498.45
1965-07-01,2541.38
1965-10-01,2612.826
1966-01-01,2651.397
1966-04-01,2658.191
1966-07-01,2688.546
1966-10-01,2699.747
1967-01-01,2715.303
1967-04-01,2752.426
1967-07-01,2766.518
1967-10-01,2783.447
1968-01-01,2850.153
1968-04-01,2893.553
1968-07-01,2947.784
1968-10-01,2961.081
1969-01-01,2993.913
1969-04-01,3013.227
1969-07-01,3027.918
1969-10-01,3052.118
1970-01-01,3071.056
1970-04-01,3084.968
1970-07-01,3112.014
1970-10-01,3103.565
1971-01-01,3163.139
1971-04-01,3192.21
1971-07-01,3217.661
1971-10-01,3271.05
1972-01-01,3314.222
1972-04-01,3377.314
1972-07-01,3429.362
1972-10-01,3509.838
1973-01-01,3573.918
1973-04-01,3572.307
1973-07-01,3584.881
1973-10-01,3574.188
1974-01-01,3542.211
1974-04-01,3554.966
1974-07-01,3570.236
1974-10-01,3518.05
1975-01-01,3547.557
1975-04-01,3605.909
1975-07-01,3657.158
1975-10-01,3696.485
1976-01-01,3770.391
1976-04-01,3805.081
1976-07-01,3845.144
1976-10-01,3895.034
1977-01-01,3940.944
1977-04-01,3962.314
1977-07-01,3999.779
1977-10-01,4059.918
1978-01-01,4082.726
1978-04-01,4170.01
1978-07-01,4187.52
1978-10-01,4221.31
1979-01-01,4243.173
1979-04-01,4240.419
1979-07-01,4281.682
1979-10-01,4292.335
1980-01-01,4286.2
1980-04-01,4189.671
1980-07-01,4235.629
1980-10-01,4292.856
1981-01-01,4307.237
1981-04-01,4307.55
1981-07-01,4327.476
1981-10-01,4297.875
1982-01-01,4329.533
1982-04-01,4342.721
1982-07-01,4371.833
1982-10-01,4448.414
1983-01-01,4492.395
1983-04-01,4583.873
1983-07-01,4666.07
1983-10-01,4740.427
1984-01-01,4779.767
1984-04-01,4846.731
1984-07-01,4882.676
1984-10-01,4945.926
1985-01-01,5029.959
1985-04-01,5076.136
1985-07-01,5172.55
1985-10-01,5183.741
1986-01-01,5229.041
1986-04-01,5286.019
1986-07-01,5379.527
1986-10-01,5412.515
1987-01-01,5417.904
1987-04-01,5491.837
1987-07-01,5554.512
1987-10-01,5566.263
1988-01-01,5664.593
1988-04-01,5706.414
1988-07-01,5757.12
1988-10-01,5822.579
1989-01-01,5849.592
1989-04-01,5876.896
1989-07-01,5933.79
1989-10-01,5959.58
1990-01-01,6009.735
1990-04-01,6028.041
1990-07-01,6051.922
1990-10-01,6005.882
1991-01-01,5983.298
1991-04-01,6032.885
1991-07-01,6062.964
1991-10-01,6059.93
1992-01-01,6173.393
1992-04-01,6215.3
1992-07-01,6281.923
1992-10-01,6356.796
1993-01-01,6381.168
1993-04-01,6439.211
1993-07-01,6510.874
1993-10-01,6568.028
1994-01-01,6643.151
1994-04-01,6694.839
1994-07-01,6745.887
1994-10-01,6818.819
1995-01-01,6835.791
1995-04-01,6895.718
1995-07-01,6958.21
1995-10-01,7006.747
1996-01-01,7071.369
1996-04-01,7147.441
1996-07-01,7190.713
1996-10-01,7247.987
1997-01-01,7324.388
1997-04-01,7357.362
1997-07-01,7482.713
1997-10-01,7572.147
1998-01-01,7648.741
1998-04-01,7783.43
1998-07-01,7884.929
1998-10-01,7998.842
1999-01-01,8080.996
1999-04-01,8204.75
1999-07-01,8296.988
1999-10-01,8418.349
2000-01-01,8545.639
2000-04-01,8625.435
2000-07-01,8708.074
2000-10-01,8784.155
2001-01-01,8816.014
2001-04-01,8833.726
2001-07-01,8864.465
2001-10-01,9007.494
2002-01-01,9027.548
2002-04-01,9073.212
2002-07-01,9136.709
2002-10-01,9187.527
2003-01-01,9232.782
2003-04-01,9338.495
2003-07-01,9470.541
2003-10-01,9535.741
2004-01-01,9624.649
2004-04-01,9677.166
2004-07-01,9790.836
2004-10-01,9901.58
2005-01-01,9964.496
2005-04-01,10074.922
2005-07-01,10158.513
2005-10-01,10177.238
2006-01-01,10288.217
2006-04-01,10341.556
2006-07-01,10407.966
2006-10-01,10507.248
2007-01-01,10572.053
2007-04-01,10599.795
2007-07-01,10670.506
2007-10-01,10712.556
2008-01-01,10697.867
2008-04-01,10727.347
2008-07-01,10644.668
2008-10-01,10548.872
2009-01-01,10522.083
2009-04-01,10470.358
2009-07-01,10540.769
2009-10-01,10529.156
2010-01-01,10590.177
2010-04-01,10685.145
2010-07-01,10761.376
2010-10-01,10827.332
2011-01-01,10868.689
2011-04-01,10879.873
2011-07-01,10912.991
2011-10-01,10931.828
2012-01-01,11010.694
2012-04-01,11030.026
2012-07-01,11052.368
2012-10-01,11096.365
2013-01-01,11155.481
2013-04-01,11172.647
2013-07-01,11214.417
2013-10-01,11304.3
2014-01-01,11347.636
2014-04-01,11453.014
2014-07-01,11565.682
2014-10-01,11694.917
2015-01-01,11772.949
2015-04-01,11852.652
2015-07-01,11943.043
2015-10-01,12003.146
2016-01-01,12091.178
2016-04-01,12152.627
2016-07-01,12223.822
2016-10-01,12283.076
2017-01-01,12372.247
2017-04-01,12430.081
2017-07-01,12500.402
2017-10-01,12631.98
2018-01-01,12707.641
2018-04-01,12816.396
2018-07-01,12900.579
2018-10-01,12955.501
2019-01-01,12975.144
2019-04-01,13088.759
2019-07-01,13192.261
2019-10-01,13248.981
2020-01-01,13014.489
2020-04-01,11756.399
2020-07-01,12820.786
2020-10-01,12927.913
2021-01-01,13282.685
2021-04-01,13665.61
2021-07-01,13732.408
2021-10-01,13818.356
2022-01-01,13881.11
