,point_1,ci68l_1,ci68u_1,ci90l_1,ci90u_1,point_2,ci68l_2,ci68u_2,ci90l_2,ci90u_2,point_3,ci68l_3,ci68u_3,ci90l_3,ci90u_3,point_4,ci68l_4,ci68u_4,ci90l_4,ci90u_4
0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,-1.14472,-1.20817,-1.0935,-1.24201,-1.05522,-0.257499,-0.526866,-0.0737665,-0.685233,0.0710884,-0.226948,-0.341739,-0.138511,-0.41766,-0.0727069,0.360903,-0.0884318,0.787862,-0.41887,1.05284
2,-1.2496,-1.34351,-1.18427,-1.39181,-1.13193,-0.0544024,-0.345227,0.228604,-0.529081,0.431586,-0.295089,-0.449181,-0.150972,-0.546972,-0.0357703,0.62268,-0.0765987,1.30351,-0.614424,1.7279
3,-1.28117,-1.39625,-1.21838,-1.45291,-1.15768,-0.223043,-0.576144,0.13993,-0.807055,0.374192,-0.334014,-0.582239,-0.148605,-0.731049,0.0196359,1.02436,0.1537,1.96324,-0.561745,2.55974
4,-1.31625,-1.47061,-1.2496,-1.54269,-1.17679,-0.0465175,-0.460055,0.322279,-0.725703,0.574066,-0.460517,-0.761441,-0.23262,-0.935056,-0.0293867,1.05314,0.0165364,2.20862,-0.816399,2.96537
5,-1.36427,-1.54608,-1.29573,-1.62999,-1.21329,-0.077734,-0.529011,0.315514,-0.817924,0.587517,-0.525351,-0.894334,-0.251857,-1.10429,-0.0187139,0.819747,-0.382853,2.14447,-1.30425,3.05152
6,-1.2777,-1.4908,-1.20782,-1.58394,-1.11426,-0.181189,-0.648952,0.231493,-0.955035,0.510241,-0.443548,-0.875956,-0.121342,-1.11909,0.156399,0.670595,-0.650254,2.13723,-1.71829,3.12515
7,-1.3147,-1.5525,-1.2462,-1.65737,-1.14358,-0.249031,-0.739204,0.163661,-1.06741,0.456185,-0.601007,-1.08987,-0.231551,-1.36492,0.076031,0.173456,-1.27675,1.77401,-2.38548,2.79015
8,-1.24434,-1.50867,-1.17519,-1.62006,-1.06367,-0.0428282,-0.554565,0.379054,-0.866045,0.68062,-0.612063,-1.16304,-0.212008,-1.46302,0.13129,-0.565211,-2.11661,1.10809,-3.26613,2.24473
9,-1.2271,-1.516,-1.16336,-1.63044,-1.04479,-0.264199,-0.781671,0.1717,-1.10985,0.501113,-0.922434,-1.52821,-0.476145,-1.85241,-0.109398,-1.19913,-2.86914,0.519637,-4.07746,1.69543
10,-1.29056,-1.59946,-1.23558,-1.71976,-1.111,-0.291975,-0.830261,0.155704,-1.16608,0.493147,-0.995989,-1.65301,-0.523951,-2.02868,-0.109123,-1.53608,-3.25834,0.228578,-4.47673,1.45084
11,-1.2877,-1.61947,-1.23474,-1.74651,-1.10654,-0.260384,-0.821475,0.212659,-1.16913,0.559069,-0.807987,-1.52865,-0.311354,-1.90826,0.122726,-1.92194,-3.7029,-0.114113,-4.96507,1.13104
12,-1.29155,-1.64547,-1.24334,-1.77589,-1.10873,-0.0971559,-0.653845,0.387772,-1.0021,0.752242,-0.857463,-1.61575,-0.339245,-2.03237,0.13582,-1.84984,-3.69178,-0.0191402,-5.00907,1.2459
13,-1.2661,-1.63521,-1.21728,-1.77262,-1.07638,-0.451581,-1.04219,0.0226262,-1.41011,0.396016,-1.01079,-1.82009,-0.473442,-2.23324,0.0342036,-1.52467,-3.40179,0.295909,-4.70336,1.58561
14,-1.25372,-1.63714,-1.20603,-1.78328,-1.06566,-0.594427,-1.20339,-0.0794923,-1.5779,0.287245,-1.03773,-1.88861,-0.485124,-2.34399,0.0423558,-0.962737,-2.85957,0.870877,-4.19868,2.20025
15,-1.28461,-1.68537,-1.24574,-1.83624,-1.09622,-0.332185,-0.947213,0.18012,-1.32648,0.566007,-0.964691,-1.84824,-0.387079,-2.33544,0.155868,-0.622679,-2.59367,1.21403,-3.93028,2.52248
16,-1.21824,-1.63234,-1.17474,-1.78254,-1.01772,-0.235715,-0.880071,0.276903,-1.27144,0.656845,-0.904766,-1.8281,-0.312978,-2.33389,0.25456,-0.0262228,-2.02249,1.79388,-3.34594,3.14944
17,-1.13561,-1.55961,-1.09243,-1.71205,-0.929094,0.129232,-0.518251,0.646617,-0.915868,1.04442,-0.989789,-1.95234,-0.381997,-2.46668,0.184384,-0.482761,-2.52284,1.3336,-3.89126,2.72003
18,-1.08638,-1.51905,-1.04137,-1.67057,-0.878539,0.315444,-0.34277,0.848058,-0.749052,1.2559,-1.06368,-2.05375,-0.445495,-2.58572,0.155115,-1.2671,-3.33641,0.521789,-4.67047,1.8856
19,-0.908363,-1.349,-0.860679,-1.49672,-0.691716,0.318597,-0.335784,0.863127,-0.732119,1.26298,-1.00113,-2.02597,-0.364356,-2.56231,0.23714,-1.68131,-3.79555,0.0941633,-5.11846,1.44138
20,-0.918409,-1.35903,-0.873681,-1.50823,-0.697939,0.422919,-0.233259,0.97751,-0.646258,1.39292,-1.21285,-2.25803,-0.557056,-2.83184,0.0609598,-1.84858,-3.97262,-0.0877586,-5.26398,1.2657
21,-0.897434,-1.34674,-0.852619,-1.50166,-0.677449,0.684739,0.029877,1.23519,-0.381798,1.63658,-1.18087,-2.26239,-0.521949,-2.83094,0.115732,-1.60129,-3.77419,0.134752,-5.07492,1.47718
22,-0.878765,-1.32819,-0.829575,-1.48191,-0.651049,0.622132,-0.0235903,1.19936,-0.436544,1.61963,-1.28425,-2.38886,-0.628305,-2.97639,0.0392341,-1.35969,-3.56111,0.369534,-4.8931,1.72387
23,-0.91413,-1.36585,-0.8639,-1.51696,-0.683316,0.253966,-0.379817,0.844603,-0.79065,1.26578,-1.30333,-2.42614,-0.630926,-3.04115,0.0314802,-1.93625,-4.16549,-0.190953,-5.5351,1.18773
24,-0.885892,-1.33693,-0.837647,-1.49081,-0.656581,0.167544,-0.4616,0.743989,-0.873777,1.13831,-1.30941,-2.46562,-0.655162,-3.10381,0.0257658,-1.74373,-3.97681,0.0474516,-5.37158,1.44801
25,-0.904844,-1.35817,-0.860339,-1.50555,-0.673593,0.118242,-0.495778,0.669325,-0.89662,1.06024,-1.37507,-2.55386,-0.730055,-3.18463,-0.0575831,-1.37467,-3.61373,0.383022,-4.99349,1.79176
26,-0.879072,-1.32875,-0.835177,-1.48201,-0.644524,0.175663,-0.424084,0.708947,-0.817398,1.09798,-1.37998,-2.57033,-0.750307,-3.19891,-0.057652,-1.09152,-3.33822,0.63846,-4.66645,2.03441
27,-0.908371,-1.36266,-0.867544,-1.51034,-0.680338,0.271706,-0.317413,0.786837,-0.714154,1.15754,-1.51009,-2.71874,-0.877405,-3.33832,-0.200264,-0.905845,-3.15844,0.771142,-4.46491,2.1325
28,-0.905689,-1.35754,-0.863889,-1.5074,-0.683496,0.36382,-0.224182,0.870091,-0.604852,1.23561,-1.56824,-2.796,-0.958343,-3.4019,-0.273385,-0.800763,-3.03593,0.798894,-4.36282,2.16369
29,-0.854037,-1.30485,-0.810868,-1.45032,-0.63261,0.475074,-0.0939819,0.98432,-0.475642,1.34967,-1.59478,-2.83873,-1.00378,-3.431,-0.33169,-0.795861,-3.00475,0.735546,-4.30886,2.0482
30,-0.86151,-1.31242,-0.823056,-1.46074,-0.638628,0.516703,-0.0464597,1.02305,-0.422925,1.39315,-1.68058,-2.94073,-1.11746,-3.51724,-0.446147,-0.76898,-2.96548,0.712838,-4.24129,1.97749
31,-0.827839,-1.28006,-0.790824,-1.4296,-0.606734,0.53747,-0.0248109,1.03677,-0.402048,1.39374,-1.64003,-2.90513,-1.09462,-3.48745,-0.437668,-0.729727,-2.91186,0.703354,-4.15464,1.96263
32,-0.829599,-1.28197,-0.790438,-1.43208,-0.616105,0.572288,0.0349186,1.07358,-0.348443,1.41582,-1.63859,-2.90772,-1.11189,-3.46665,-0.447731,-0.548823,-2.73822,0.83501,-3.96986,2.13523
33,-0.824382,-1.27779,-0.789921,-1.42815,-0.610861,0.566355,0.0401585,1.05893,-0.321413,1.39033,-1.63383,-2.90758,-1.12702,-3.46076,-0.477886,-0.340002,-2.52706,1.03052,-3.73945,2.29741
34,-0.786236,-1.23919,-0.750718,-1.38793,-0.573728,0.533696,0.00269482,1.00346,-0.340537,1.33898,-1.60319,-2.88355,-1.11377,-3.41733,-0.46608,-0.219863,-2.35659,1.15661,-3.57141,2.39495
35,-0.798193,-1.2535,-0.767555,-1.40206,-0.591869,0.443592,-0.0747021,0.910343,-0.427226,1.23771,-1.58201,-2.85325,-1.11729,-3.40433,-0.474457,0.0347981,-2.07386,1.41282,-3.27464,2.6671
36,-0.813141,-1.27094,-0.783685,-1.41668,-0.610726,0.420172,-0.0811584,0.880295,-0.428741,1.20198,-1.54577,-2.8098,-1.09112,-3.35059,-0.467118,0.373064,-1.70888,1.74616,-2.93953,2.98027
37,-0.809713,-1.2677,-0.779888,-1.41559,-0.613347,0.313446,-0.186346,0.771652,-0.525898,1.07651,-1.54149,-2.81271,-1.10012,-3.34594,-0.485246,0.746662,-1.30229,2.14751,-2.53535,3.36643
38,-0.822774,-1.28404,-0.796032,-1.43114,-0.629584,0.276469,-0.212147,0.729203,-0.550817,1.03253,-1.52946,-2.79006,-1.10288,-3.31989,-0.482403,0.884715,-1.18281,2.25742,-2.4071,3.48501
39,-0.789561,-1.252,-0.763264,-1.40138,-0.597457,0.28395,-0.194173,0.733445,-0.529055,1.03101,-1.50472,-2.7711,-1.08587,-3.28933,-0.469601,1.01271,-1.0237,2.41106,-2.29405,3.60072
40,-0.773091,-1.2329,-0.744987,-1.38592,-0.580659,0.289269,-0.18804,0.734651,-0.524927,1.01892,-1.52789,-2.79013,-1.12322,-3.3129,-0.493783,0.987332,-1.04439,2.3899,-2.3044,3.58763
41,-0.753957,-1.2158,-0.727073,-1.37228,-0.561245,0.389819,-0.0740486,0.83193,-0.40173,1.13038,-1.55893,-2.82652,-1.15205,-3.36194,-0.522742,1.09777,-0.919471,2.50649,-2.19478,3.73324
42,-0.727002,-1.19096,-0.69776,-1.34477,-0.532565,0.471846,0.0278675,0.925103,-0.295828,1.21214,-1.51007,-2.77627,-1.09472,-3.3203,-0.463052,1.35522,-0.66131,2.74703,-1.94795,3.97505
43,-0.710839,-1.17106,-0.681858,-1.33119,-0.517244,0.43533,-0.00173186,0.891536,-0.319106,1.17231,-1.53971,-2.80013,-1.12918,-3.35485,-0.490511,1.48132,-0.506603,2.89138,-1.78848,4.11757
44,-0.668735,-1.13008,-0.637627,-1.2842,-0.470328,0.525622,0.0917839,0.97428,-0.217603,1.26705,-1.48823,-2.75081,-1.0712,-3.31074,-0.427281,1.46819,-0.509467,2.88958,-1.77046,4.08162
45,-0.651615,-1.11244,-0.621061,-1.26746,-0.452209,0.530246,0.113866,0.98735,-0.206996,1.2776,-1.51862,-2.79104,-1.09323,-3.35658,-0.456364,1.45086,-0.477262,2.90683,-1.75824,4.08381
46,-0.629766,-1.08976,-0.59895,-1.24016,-0.425337,0.49297,0.0822394,0.945464,-0.241335,1.23039,-1.49916,-2.78242,-1.06421,-3.34755,-0.417235,1.49208,-0.427651,2.97099,-1.70213,4.11947
47,-0.611935,-1.07295,-0.581262,-1.22167,-0.404537,0.44182,0.0410229,0.906403,-0.272382,1.1818,-1.49422,-2.78609,-1.05065,-3.36221,-0.405038,1.58077,-0.309824,3.07952,-1.56714,4.23207
48,-0.610551,-1.0702,-0.579697,-1.22236,-0.40206,0.417829,0.0186562,0.883264,-0.290364,1.15869,-1.51418,-2.81801,-1.05628,-3.38321,-0.4058,1.70141,-0.175891,3.21614,-1.43902,4.33696
49,-0.580049,-1.03795,-0.544679,-1.19038,-0.369089,0.36855,-0.0285355,0.834093,-0.336029,1.1234,-1.50686,-2.82522,-1.03897,-3.38413,-0.377486,1.84688,-0.00549913,3.35808,-1.26436,4.50089
50,-0.569859,-1.02951,-0.533937,-1.17793,-0.360918,0.313445,-0.0836289,0.781822,-0.39508,1.06679,-1.54077,-2.87099,-1.05769,-3.4398,-0.38545,1.98043,0.152574,3.50214,-1.11797,4.67189
51,-0.548134,-1.00613,-0.513194,-1.15306,-0.334187,0.309561,-0.0835348,0.787434,-0.379656,1.08014,-1.55241,-2.89833,-1.06306,-3.47373,-0.386315,2.158,0.347351,3.69328,-0.907136,4.8108
52,-0.522423,-0.977683,-0.485902,-1.12357,-0.307306,0.311852,-0.0853601,0.788296,-0.383282,1.08822,-1.56453,-2.92921,-1.0618,-3.50465,-0.370979,2.28953,0.482457,3.84829,-0.768014,4.95285
53,-0.512455,-0.967822,-0.476292,-1.11275,-0.299637,0.33934,-0.0462247,0.829135,-0.351321,1.12949,-1.59649,-2.98274,-1.0793,-3.5538,-0.384732,2.384,0.60357,3.95495,-0.63139,5.06419
54,-0.47836,-0.928641,-0.439387,-1.07242,-0.26024,0.376129,-0.0135368,0.866408,-0.305625,1.17529,-1.61139,-3.00725,-1.08198,-3.6007,-0.369858,2.45295,0.699027,4.03754,-0.562599,5.14348
55,-0.455052,-0.902341,-0.414365,-1.0472,-0.238551,0.363031,-0.0163797,0.857148,-0.314479,1.16824,-1.64232,-3.05293,-1.10591,-3.65467,-0.382965,2.40021,0.670912,4.00472,-0.593335,5.08721
56,-0.434382,-0.877659,-0.392339,-1.02158,-0.218619,0.381732,0.00290938,0.880892,-0.295213,1.19571,-1.67845,-3.10577,-1.13218,-3.71437,-0.40178,2.41834,0.726833,4.03371,-0.552624,5.12238
57,-0.41172,-0.853745,-0.370976,-0.99669,-0.197204,0.39574,0.0254017,0.895616,-0.276818,1.22384,-1.69816,-3.1419,-1.13848,-3.75356,-0.406647,2.46097,0.805247,4.10084,-0.497133,5.16276
58,-0.404594,-0.842349,-0.362569,-0.986401,-0.189304,0.332531,-0.0457689,0.835929,-0.351845,1.15803,-1.73436,-3.19437,-1.1688,-3.81371,-0.424385,2.51308,0.886719,4.17021,-0.423146,5.22591
59,-0.388494,-0.826213,-0.346498,-0.969247,-0.172966,0.304295,-0.0689793,0.81371,-0.371999,1.1342,-1.75745,-3.23804,-1.1873,-3.86362,-0.434753,2.53415,0.927662,4.22644,-0.398205,5.27477
60,-0.37897,-0.81459,-0.336802,-0.955637,-0.16256,0.260584,-0.117927,0.769953,-0.418143,1.08839,-1.78349,-3.27909,-1.21009,-3.90962,-0.448371,2.56716,0.985508,4.27904,-0.34693,5.32758
61,-0.366253,-0.800857,-0.322641,-0.945133,-0.152565,0.218835,-0.165784,0.732146,-0.46549,1.04821,-1.81363,-3.32929,-1.23661,-3.96111,-0.471961,2.61055,1.05415,4.34465,-0.273479,5.39384
62,-0.349815,-0.781954,-0.306135,-0.923027,-0.134765,0.187232,-0.199666,0.702824,-0.499017,1.0128,-1.83932,-3.37219,-1.26408,-4.00625,-0.481279,2.74857,1.21771,4.51792,-0.0990457,5.54034
63,-0.344923,-0.77524,-0.302846,-0.918345,-0.129622,0.156368,-0.233421,0.674638,-0.528711,0.997193,-1.86958,-3.41723,-1.29496,-4.05529,-0.49914,2.85995,1.35649,4.65545,0.0337307,5.68175
64,-0.325268,-0.752895,-0.281132,-0.894029,-0.109598,0.138658,-0.254651,0.656339,-0.555247,0.972948,-1.9036,-3.47322,-1.33215,-4.10864,-0.5246,2.95758,1.48566,4.78105,0.162943,5.78368
65,-0.310677,-0.733531,-0.264968,-0.876756,-0.0935823,0.137497,-0.250781,0.660561,-0.549334,0.976017,-1.92003,-3.50303,-1.34047,-4.14213,-0.530889,2.98695,1.53014,4.83831,0.193626,5.83458
66,-0.294145,-0.715177,-0.249447,-0.856751,-0.0765346,0.130043,-0.256805,0.651682,-0.564224,0.979571,-1.95929,-3.55723,-1.37688,-4.19697,-0.56448,3.01555,1.58099,4.88913,0.23882,5.87854
67,-0.271808,-0.688931,-0.22406,-0.830793,-0.0526851,0.119461,-0.269331,0.644906,-0.575364,0.966195,-1.97286,-3.58977,-1.38508,-4.23039,-0.574268,3.02593,1.60671,4.92676,0.290793,5.92208
68,-0.262327,-0.675554,-0.213998,-0.817621,-0.0457143,0.112222,-0.27654,0.633198,-0.579188,0.960703,-2.00514,-3.63425,-1.41986,-4.28289,-0.609852,3.05106,1.66519,4.96656,0.326336,5.98238
69,-0.244726,-0.654825,-0.194918,-0.795922,-0.0257521,0.108562,-0.274799,0.62813,-0.578499,0.957661,-2.01789,-3.66337,-1.43031,-4.30945,-0.612048,3.08994,1.72231,5.02828,0.373429,6.03497
70,-0.231085,-0.636248,-0.181414,-0.776784,-0.0112798,0.0752831,-0.313399,0.589514,-0.620667,0.914447,-2.03448,-3.69257,-1.44726,-4.35409,-0.622531,3.08949,1.74519,5.05323,0.399551,6.06148
71,-0.219243,-0.620532,-0.168219,-0.758417,-0.000571595,0.0459361,-0.342553,0.559807,-0.641411,0.882677,-2.05427,-3.7253,-1.46742,-4.39735,-0.641248,3.12655,1.80609,5.11697,0.480371,6.10573
72,-0.203735,-0.60261,-0.151037,-0.738771,0.0172639,0.0193738,-0.370773,0.533688,-0.666479,0.8541,-2.06195,-3.74178,-1.46965,-4.41689,-0.645827,3.17792,1.87178,5.20008,0.574856,6.19179
73,-0.19735,-0.592513,-0.142464,-0.728142,0.0250704,-0.0229971,-0.416503,0.491032,-0.712911,0.811771,-2.07917,-3.77328,-1.49394,-4.44342,-0.659036,3.2374,1.96634,5.29809,0.668871,6.27975
74,-0.183613,-0.575722,-0.128901,-0.70923,0.0383754,-0.0480449,-0.443103,0.465018,-0.742934,0.785896,-2.08992,-3.79728,-1.50089,-4.47704,-0.660097,3.32517,2.08708,5.40882,0.759755,6.38788
75,-0.170186,-0.558298,-0.11357,-0.692967,0.0541241,-0.0709628,-0.463602,0.442682,-0.768212,0.764729,-2.10485,-3.82085,-1.51408,-4.51147,-0.665714,3.37303,2.15306,5.47921,0.827003,6.46416
76,-0.158237,-0.541617,-0.0996076,-0.67914,0.0663307,-0.0906742,-0.486859,0.417464,-0.788144,0.74248,-2.12263,-3.84679,-1.52743,-4.53987,-0.679423,3.39698,2.20275,5.52688,0.875626,6.49652
77,-0.140056,-0.51863,-0.0801282,-0.656534,0.0875936,-0.0955209,-0.489675,0.412304,-0.791294,0.743316,-2.14043,-3.87771,-1.54473,-4.5797,-0.680287,3.43714,2.26668,5.6002,0.950423,6.56166
78,-0.128682,-0.502846,-0.0668334,-0.640765,0.0996754,-0.105945,-0.499809,0.402078,-0.797516,0.731558,-2.15664,-3.90456,-1.55993,-4.60589,-0.680473,3.46029,2.314,5.64265,0.985515,6.59813
79,-0.112051,-0.480741,-0.0481361,-0.619551,0.115741,-0.125159,-0.520409,0.380577,-0.819621,0.708255,-2.17567,-3.92997,-1.57829,-4.64105,-0.687064,3.48833,2.36692,5.69192,1.05087,6.63644
